cmake 3.27.1
features core
glu.pc.in c1225cb320b7e2dfc19a5f81013f420caae0ee0174c28fefea5136a676de7a38
opengl-registry 1a94ff149e80670fb499bcee5dbe9fe43041dd6457beb8298726e7aa1c822b67
opengl.pc.in 72d9d55d55ca7ee852fd9e8473295b8faf34e69d6c2e7b01230c17e68a3f75b7
portfile.cmake be1ddde13da8627b55b39b1a94aa14d69c87e191fadc1134cc2e9011a1ba6032
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-04f870567b8c800f124c15b5d7b77d688da6314d
usage e89a9b1dc4f4af7ff9c5f91af4f6d8a0165958be547fbcd1b1a57e4765f5b13a
vcpkg.json 220f239373c77aa668fb692ce1191013cb57d8c38881dfe154f74e14215e8c0f
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_get_windows_sdk 9fe97b3807d78c81b54b9512e920112baf68c2b4f5ce483b2764edada074b4ec
